Treatment,Family,Offspring,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10
Forest,1948,1,5,57,35,5,5,5,5,5,5,57
Forest,1948,2,5,5,35,5,3,5,5,5,5,5
Forest,1948,3,5,5,35,5,5,5,5,5,5,5
Forest,1948,4,5,57,35,5,5,5,5,5,5,5
Forest,1948,5,3,5,5,57,5,5,5,5,5,57
Forest,1948,6,3,57,35,57,5,5,5,5,5,57
Forest,1948,7,3,57,5,7,5,5,5,5,5,5
Forest,1948,8,3,5,5,57,5,5,5,5,5,57
Forest,1948,9,5,5,5,57,5,5,5,5,5,5
Forest,1948,10,5,5,5,5,5,5,5,5,5,5
Forest,1948,11,5,57,5,57,5,5,5,3,5,5
Forest,1948,12,5,57,35,57,5,5,5,5,5,57
Forest,1948,13,5,5,5,7,5,5,5,5,5,57
Forest,1948,14,5,5,5,5,5,5,5,5,5,5
Forest,1948,15,5,5,5,5,5,5,5,5,5,57
Forest,1948,16,5,5,5,5,5,5,5,3,5,57
Forest,1948,17,5,5,35,57,5,5,5,5,5,57
Forest,1948,18,5,5,5,5,5,5,5,5,5,5
Forest,1948,19,5,5,5,57,5,5,5,5,5,57
Forest,1948,20,5,5,35,57,5,5,5,5,5,57
Forest,1948,21,5,5,5,57,5,5,5,5,5,57
Forest,1948,22,5,5,5,5,5,5,5,5,5,57
Forest,1948,23,3,5,35,57,5,5,5,5,5,7
Forest,1948,24,5,5,5,5,5,5,5,5,5,57
Forest,1948,25,3,5,35,5,5,5,5,5,5,57
Forest,1948,26,5,5,5,5,5,5,5,5,5,5
Forest,1948,27,5,5,5,57,5,5,5,5,5,5
Forest,1948,28,5,3,5,5,5,5,5,7,5,5
Forest,1948,29,5,3,35,5,3,5,5,5,5,5
Forest,1948,30,5,5,5,5,5,5,5,5,5,7
Forest,1948,31,5,5,5,5,5,5,5,5,5,57
Forest,1948,32,5,57,5,5,3,5,5,5,5,5
Forest,1948,33,5,5,35,5,5,5,5,5,5,5
Forest,1948,34,5,57,5,5,5,5,5,5,5,5
Forest,1948,35,5,57,5,5,5,5,5,5,5,5
Forest,1948,36,5,5,5,5,5,5,5,5,5,7
Forest,1948,37,5,5,35,5,5,5,5,5,5,57
Forest,1948,38,3,5,5,57,5,5,5,5,5,7
Forest,1948,39,3,5,5,5,3,5,5,5,5,5
Forest,1948,40,5,5,35,5,5,5,5,5,5,5
Forest,1948,41,5,5,5,57,5,5,5,5,5,7
Forest,1948,42,5,57,5,5,5,5,5,5,5,5
Forest,1948,43,5,57,5,57,3,7,5,5,5,57
Forest,1948,44,5,57,5,57,5,5,5,5,5,57
Forest,1948,45,5,57,35,57,5,5,5,5,5,57
Forest,1948,46,7,57,5,57,5,5,5,5,5,5
Forest,1948,47,5,57,5,57,3,5,5,5,5,57
Forest,1948,48,5,5,5,5,5,5,7,5,5,57
Forest,1948,49,5,5,35,57,5,5,5,5,5,57
Forest,1948,50,5,57,5,5,5,5,5,5,5,57
Forest,1948,51,5,5,35,57,5,5,5,5,5,57
Forest,1948,52,5,5,5,5,5,5,5,5,5,7
Forest,1948,53,5,57,5,5,7,5,5,5,5,57
Forest,1948,54,5,5,35,57,5,5,5,5,5,5
Forest,1948,55,5,57,5,57,5,5,5,5,5,57
Forest,1948,56,7,57,5,57,5,5,5,5,5,57
Forest,1948,57,5,5,5,57,5,5,5,5,5,5
Forest,1948,58,7,57,35,6,5,5,5,5,7,5
Forest,1948,59,5,5,5,57,3,5,5,5,5,5
Forest,1948,60,5,5,35,5,5,5,5,5,5,5
Forest,1948,61,5,5,5,57,5,5,5,5,5,5
Forest,1948,62,5,5,5,57,5,5,5,5,5,7
Forest,1948,63,5,5,5,5,5,5,5,5,5,5
Forest,1949,1,5,5,5,7,5,5,5,5,57,57
Forest,1949,2,5,5,5,5,5,7,5,5,5,57
Forest,1949,3,5,5,5,5,5,5,5,5,5,5
Forest,1949,4,5,5,5,5,5,5,5,5,5,5
Forest,1949,5,5,5,5,5,5,5,5,5,5,5
Forest,1949,6,5,3,5,5,5,5,5,5,5,57
Forest,1949,7,5,3,5,5,5,5,5,5,5,5
Forest,1949,8,3,3,5,5,5,5,5,5,5,5
Forest,1949,9,5,5,5,5,5,5,5,5,5,5
Forest,1949,10,5,7,5,5,5,5,5,5,5,57
Forest,1949,11,5,5,5,5,5,5,5,3,5,7
Forest,1949,12,5,7,5,5,5,5,5,5,57,57
Forest,1949,13,5,7,5,5,5,5,5,3,5,57
Forest,1949,14,5,7,5,5,5,5,5,7,5,57
Forest,1949,15,5,5,5,5,5,5,5,5,57,57
Forest,1949,16,5,5,5,5,5,5,5,5,57,3
Forest,1949,17,5,5,5,7,5,5,5,5,5,57
Forest,1949,18,5,5,5,7,5,5,5,5,5,57
Forest,1949,19,5,5,,5,5,5,5,5,5,57
Forest,1949,20,5,5,,5,5,5,5,5,57,5
Forest,1949,21,5,5,,5,5,5,5,5,5,5
Forest,1949,22,5,5,,5,5,5,5,3,57,57
Forest,1949,23,7,5,,7,5,5,5,3,57,57
Forest,1949,24,5,5,,5,5,5,5,5,5,57
Forest,1949,25,5,5,,5,5,5,5,5,7,57
Forest,1949,26,5,5,,5,5,5,5,5,57,57
Forest,1949,27,5,3,,5,5,5,5,3,57,57
Forest,1949,28,5,5,,5,5,5,5,5,5,5
Forest,1949,29,5,5,,5,5,5,5,5,7,5
Forest,1950,1,5,5,5,5,5,,,35,5,5
Forest,1950,2,5,5,5,5,5,,,35,5,5
Forest,1950,3,5,5,5,57,5,,,35,5,5
Forest,1950,4,5,5,5,5,5,,,35,5,5
Forest,1950,5,5,5,5,57,5,,,5,5,7
Forest,1950,6,5,5,5,57,5,,,5,7,5
Forest,1950,7,5,5,5,57,5,,,35,5,5
Forest,1950,8,5,5,5,57,5,,,35,5,5
Forest,1950,9,5,5,5,7,5,,,35,5,5
Forest,1950,10,7,5,5,5,5,,,5,5,5
Forest,1950,11,3,5,5,5,5,,,35,5,5
Forest,1950,12,5,5,5,57,5,,,3,5,5
Forest,1950,13,5,5,5,5,5,,,35,5,5
Forest,1950,14,5,5,5,5,5,,,3,5,5
Forest,1950,15,5,5,5,5,5,,,5,5,5
Forest,1950,16,5,5,5,57,5,5,5,7,5,5
Forest,1950,17,5,5,35,7,5,5,5,5,5,5
Forest,1950,18,5,5,35,57,5,5,5,7,5,5
Forest,1950,19,5,5,35,57,5,5,5,7,5,5
Forest,1950,20,5,5,5,5,5,5,5,5,5,5
Forest,1950,21,5,5,35,57,5,5,5,5,5,5
Forest,1950,22,3,5,5,57,5,5,5,5,5,7
Forest,1950,23,5,5,35,57,5,5,5,35,5,5
Forest,1950,24,3,5,35,57,5,5,5,5,5,7
Forest,1950,25,5,5,5,5,5,5,5,35,5,5
Forest,1950,26,5,5,35,5,5,5,5,35,5,7
Forest,1950,27,5,5,5,5,5,5,5,35,5,7
Forest,1950,28,5,5,35,5,5,5,5,5,5,5
Forest,1950,29,5,5,5,5,5,5,5,35,5,5
Forest,1950,30,5,5,5,5,5,5,5,35,5,5
Forest,1950,31,5,5,35,5,5,5,5,35,5,7
Forest,1950,32,5,5,35,57,5,5,5,5,5,5
Forest,1950,33,5,5,35,57,5,5,5,5,5,7
Forest,1950,34,5,5,5,57,5,5,5,35,5,5
Forest,1950,35,5,5,5,57,5,5,5,35,5,5
Forest,1950,36,5,5,5,57,5,5,5,35,5,5
Forest,1950,37,5,7,35,5,5,5,5,35,5,7
Forest,1951,1,7,5,5,57,5,,,7,5,5
Forest,1951,2,7,5,5,5,5,,,7,5,7
Forest,1951,3,5,5,5,57,5,,,5,7,7
Forest,1951,4,5,5,5,57,5,,,7,5,57
Forest,1951,5,7,5,5,6,5,,,7,5,5
Forest,1951,6,7,5,5,5,5,,,35,5,7
Forest,1951,7,5,5,5,57,5,,,7,5,57
Forest,1951,8,5,5,5,57,5,,,5,5,57
Forest,1951,9,5,5,5,5,5,,,5,5,5
Forest,1951,10,5,5,5,57,3,,,7,5,5
Forest,1951,11,5,5,5,5,5,,,5,5,57
Forest,1951,12,5,5,5,5,5,,,7,5,57
